,,,,,,BITS MENU  (16-02-18 to 28-2-18),,,,,,,
DAYS,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY
DATE,16-Feb-18,17-Feb-18,18-Feb-18,19-Feb-18,20-Feb-18,21-Feb-18,22-Feb-18,23-Feb-18,24-Feb-18,25-Feb-18,26-Feb-18,27-Feb-18,28-Feb-18
BREAKFAST,,,,,,,,,,,,,
Eggs,Choice of eggs,Choice of eggs,Choice of eggs,Choice of eggs,No Egg,Choice of eggs,Choice of eggs,Choice of eggs,Choice of eggs,Choice of eggs,Choice of eggs,No Egg,Choice of eggs
Cereals,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Cornflakes,Corn Flakes
Bread+Jam,Bread + Jam,Bread + Jam,Bread + Jam,Bread + Jam,Bread + jam,Bread + jam,Bread + Jam,Bread + Jam,Bread + Jam,Bread + Jam,Bread + Jam,Bread + Jam,Bread + Jam
Indian Item,Masala Sandwitch,Medu wada,Masala Dosa,Onion  Poha,Pav Bhaji,Idli, Veg Suji upma,Plain Prantha ,Punugullu ,Missal Pav,Veg Sewiya upma,Coleslow Sandwich,Mysore Bonda
Accompaniments,Tomato sauce,Sambar /Chutney,Sambar /Chutney,Sev,Choppedonion/Lemon,Sambar+Chutney,Coconut chutney,Aloo  sabji,Adrak Chutney,Chopped Onion + lemon,Tomato Sauce,Tomato Sauce,Adrak Chutney
,Meetha Daliya,,,,,Lal lasooni masala,,,Meetha Daliya,,,Masala Daliya,
Fruits ,Keennu,Cut Papaya,Banana,Water Melon,Cut Apple,Banana,Kinoo,Cut Papaya,Banana,Cut pine-apple,Keennu,Water Melon,Mix  Cut Fruit
Beverages,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee,Tea +  Coffee
,Milk,Milk,Milk,Milk,Milk,Milk,Milk,Milk,Milk,Milk,Milk,Milk,Milk
DAYS,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY
LUNCH,LUNCH,LUNCH,GRUB,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH
Salad,Green Salad,Green Chutney,Onion Salad,Green Salad,Rice Papad,Tomato Salad,Macroni Salad,Green Salad,Khatti Meethi Tikhi Chutney,Tomato Sauce,Green Salad,Kachumber Salad,Tandoori Salad
Dry Veg,Dum Gobhi Masala,Mix Veg Pakora,Chicken Hydrabadi,Kadhai Soya ,Aloo Jeera, Mutter Paneer,Baingan Bhartha,Veg Chili Mili,Aloo Masala Tikki ,Spinach B Pepper Roll ,Veg Kadhai,Soya Tawa,Gobhi   Dopyaza
Veg Gravy,Lobia Masala,Black Channa Masala,Paneer Handi,Green Moong Palak,Masala khichdi,Veg Kadhai,Aloo Tamatar Rasedar,Soya Mutter,Chhole Amrirsari,Sev Tomato,Gatta Curry,Rajma Masala ,Palak Paneer
Dal / Pulses / Kadi,Lemon Dal ,Sambar,*******************,Masala Dal,Rajsthani Kadi,Dal Haryali,Dal Lahsuni,Mix Dal,Plain Curd,Dal Masala,Dal Kohlapuri,Mix Dal Fry,Dal Tadka
Breads, Chappati,Veg Parantha,Chapati,Chapati, Chappati,Tikona Prantha,Chappati, Chappati,Tawa Masala Kulcha ,Chappati, Chappati,Onion Masala parantha, Chappati
Rice,Plain Rice,Plain Rice,Veg Pulao,Plain Rice,Rice,Plain Rice,Plain Rice,Plain Rice,Plain rice,Plain Rice,Plain Rice,Plain Rice,Plain Rice
Curd / Sambar,Boondi Raita,Curd,Veg Raita,Udupi Sambar," Rice papad, Sambar",Burani Raita,Kerala Sambar,,Mix Veg Sambhar,Pine-apple Raita,Mysore Sambar,Pine-apple Raita,Udupi Sambar
Dessert / Drink,Khas Sarbat,Butter,Sweet Lassi,Tripal Pudding,Orange Blosoom,Boondi Jaljeera,,Masala Chhas,,Butter Scotch Icecream,Shrikhand,Shikanji,Double ka Meetha
Extra Messing,Egg Curry                   Egg Fried Rice,Egg Curry                   Egg Fried Rice,Egg Curry                   Egg Fried Rice,Egg Curry                      Egg Fried Rice,Egg Curry                   Egg Fried Rice,,Egg Curry             Egg Fried Rice,Egg Curry             Egg Fried Rice,Egg Curry             Egg Fried Rice,Egg Curry                       Egg Fried Rice,Egg Curry                       Egg Fried Rice,Egg Curry                       Egg Fried Rice,Egg Curry                       Egg Fried Rice
DAYS,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,MONDAY,TUESDAY,WEDNESDAY
DINNER,DINNER,DINNER,       DINNER,      DINNER,   DINNER,DINNER,DINNER,DINNER,DINNER,GRUB,DINNER,DINNER,DINNER
Salad,,Gazar + Muli Salad,Green Chutney,Hungarian Salad,Tandoori Salad,Green Salad,Bhelpuri,Green Salad,Papadi Chaat,Vinegar Onion,Khimchi Salad,Onion Kachumber,Koshambir Salad
Dry Veg,Laouki Channa,Bagare Baingan,Hara bhara Kebab,Dum Gobi Mutter,khatta meetha petha,Dum Gobi,Veg Jalfrezi,Methi Mutter Masala,Gobi Mutter,Chicken Kohlapuri,Sweet Potato Dry,Chhole Amritsari,Stir Fry Vegetables
Veg Gravy,Veg Manchurian,Mix Veg Curry ,Mirchi Ka Salan,Palak Corn,Kabuli Channa Masala,Veg Kohlapuri,Kadhi Pakora,Punjabi Lobiya,Masoor Pindi,Shahi  Paneer ,Ragada Masala,,Aloo Baigan Masala
Dal / Pulses / Kadi,************************,Dal Palak,Dal Tadka,Dal Makhani,,Dal Tadka,Dal Lahsuni,Dal Masala,Tomato Dal ,**********************,Maa Chhole di Dal,Dal Tadka,Dal Navratan 
Breads,Chapati,Chapati,Tikona Parantha ,Pudina Paratha,Palak Poori ,Chapati,Chapati,Chappati,Chappati,Chapati,Chapati,Bhature,Chapati
Rice,Veg Fried Rice,Plain Rice,Jeera Rice,Plain Rice,Jeera Rice,Plain Rice,Plain Rice,Plain Rice,,Veg Biryani ,Plain Rice,Jeera Rice,Curd Rice/plain Rice
Rasam,,,Mix Veg Sambar,,Rasam,Tomato Rasam,Rasam,Jeera Rasam,Ginger Rasam ,*******************,Pepper Rasam,,Rasam
Dessert/Drink,Tom & Corn Soup,Hot Badam Milk,Swwecorn Veg Soup,Onion Raita,Rasgulla,Fruit custard,Kala janun,,Mohanthal,Boondi Raita,Tomato Soup,Moong Dal Halwa,Manchow Soup
Extra ,Chicken Labadar,Chicken Lahori,*********************,Chicken Hydrabadi,*******************,Chicken Biryani,Chicken Dopyaza,Chicken Adraki Masala,Chicken Makhanwala,*******************,Chicken Masala,*****************,Chicken Nawabi
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
